heartbeat,position,activity,location,time_of_day,panic_button_pressed,phone_status,surrounding_noise_level,companion_presence,is_in_safe_zone,alert_triggered
74,sitting,studying,"Lat:46.3982, Long:42.303",night,TRUE,active,78,FALSE,FALSE,FALSE
133,lying down,eating,"Lat:37.3856, Long:21.3871",night,TRUE,active,33,TRUE,FALSE,TRUE
74,sitting,exercising,"Lat:39.7171, Long:42.3523",evening,TRUE,active,84,FALSE,TRUE,TRUE
94,standing,sitting,"Lat:26.5162, Long:44.1393",morning,TRUE,off,77,FALSE,FALSE,FALSE
159,sitting,sleeping,"Lat:17.2963, Long:21.5838",night,FALSE,active,36,FALSE,FALSE,TRUE
129,lying down,running,"Lat:35.4757, Long:34.7092",morning,TRUE,off,43,TRUE,TRUE,TRUE
165,lying down,running,"Lat:20.8854, Long:34.9102",evening,FALSE,off,39,TRUE,TRUE,FALSE
106,lying down,exercising,"Lat:17.5116, Long:10.7758",night,TRUE,active,91,TRUE,FALSE,FALSE
129,standing,sitting,"Lat:11.9853, Long:31.3988",night,TRUE,idle,50,TRUE,FALSE,FALSE
165,standing,walking,"Lat:17.4375, Long:14.0909",evening,FALSE,off,33,TRUE,FALSE,FALSE
156,sitting,sleeping,"Lat:20.7678, Long:38.6078",morning,FALSE,off,48,FALSE,TRUE,TRUE
65,standing,eating,"Lat:39.0843, Long:19.3124",night,TRUE,active,76,TRUE,FALSE,TRUE
157,standing,eating,"Lat:16.0273, Long:29.7432",morning,FALSE,off,48,TRUE,TRUE,FALSE
152,sitting,eating,"Lat:23.6765, Long:22.4631",afternoon,TRUE,active,40,TRUE,TRUE,FALSE
116,standing,eating,"Lat:41.9785, Long:49.9185",evening,FALSE,idle,61,FALSE,FALSE,FALSE
129,sitting,studying,"Lat:28.5474, Long:41.657",night,FALSE,idle,39,FALSE,TRUE,FALSE
87,sitting,eating,"Lat:23.2099, Long:43.7419",evening,FALSE,off,31,TRUE,TRUE,TRUE
114,standing,walking,"Lat:48.0658, Long:12.2415",afternoon,FALSE,active,83,FALSE,TRUE,FALSE
73,standing,exercising,"Lat:41.0261, Long:12.8554",evening,TRUE,active,49,TRUE,TRUE,FALSE
154,sitting,exercising,"Lat:28.8059, Long:17.6877",evening,FALSE,active,53,TRUE,TRUE,TRUE
166,standing,exercising,"Lat:43.6616, Long:42.69",night,FALSE,idle,90,TRUE,FALSE,FALSE
143,sitting,exercising,"Lat:43.1301, Long:14.8785",afternoon,FALSE,idle,47,TRUE,TRUE,FALSE
156,standing,sitting,"Lat:40.7258, Long:19.9585",night,TRUE,active,97,TRUE,TRUE,TRUE
91,lying down,eating,"Lat:40.849, Long:27.7184",morning,TRUE,active,68,TRUE,FALSE,TRUE
98,standing,sleeping,"Lat:39.5048, Long:11.3404",afternoon,TRUE,active,90,TRUE,TRUE,TRUE
171,lying down,sleeping,"Lat:28.4334, Long:40.8398",evening,FALSE,off,82,TRUE,FALSE,TRUE
64,standing,exercising,"Lat:30.8456, Long:49.2846",evening,FALSE,off,73,TRUE,TRUE,TRUE
117,sitting,sleeping,"Lat:28.913, Long:37.2577",morning,FALSE,idle,86,TRUE,FALSE,TRUE
93,lying down,walking,"Lat:22.4844, Long:22.9225",evening,FALSE,off,31,FALSE,TRUE,TRUE
104,lying down,eating,"Lat:35.1666, Long:11.6874",night,TRUE,idle,66,TRUE,TRUE,TRUE
170,sitting,exercising,"Lat:47.4968, Long:30.8371",afternoon,FALSE,active,44,FALSE,FALSE,FALSE
164,lying down,walking,"Lat:20.1325, Long:35.5408",morning,TRUE,off,49,FALSE,FALSE,FALSE
71,standing,sitting,"Lat:17.9489, Long:45.5008",morning,FALSE,off,37,TRUE,TRUE,TRUE
116,sitting,studying,"Lat:44.5463, Long:18.7115",evening,TRUE,idle,34,TRUE,FALSE,TRUE
170,lying down,walking,"Lat:14.5171, Long:35.3164",evening,TRUE,active,52,FALSE,TRUE,TRUE
75,standing,exercising,"Lat:22.9805, Long:16.6944",morning,TRUE,active,94,FALSE,FALSE,FALSE
159,lying down,running,"Lat:21.044, Long:14.786",night,FALSE,active,50,FALSE,FALSE,TRUE
163,sitting,walking,"Lat:41.5658, Long:10.3572",night,TRUE,active,31,TRUE,TRUE,FALSE
90,standing,walking,"Lat:11.6797, Long:41.339",afternoon,TRUE,idle,80,TRUE,TRUE,FALSE
86,standing,exercising,"Lat:29.0108, Long:33.8485",evening,TRUE,idle,84,FALSE,TRUE,FALSE
163,standing,sleeping,"Lat:24.8559, Long:13.5792",morning,TRUE,idle,88,FALSE,TRUE,FALSE
154,sitting,running,"Lat:16.3079, Long:13.6561",evening,FALSE,off,100,TRUE,FALSE,TRUE
135,standing,studying,"Lat:34.7458, Long:47.234",evening,FALSE,off,63,FALSE,TRUE,FALSE
148,standing,running,"Lat:49.8789, Long:35.0053",night,TRUE,active,94,TRUE,TRUE,FALSE
104,sitting,studying,"Lat:12.391, Long:35.783",evening,TRUE,off,69,TRUE,FALSE,FALSE
170,lying down,sitting,"Lat:38.0531, Long:41.6586",afternoon,TRUE,off,59,TRUE,TRUE,TRUE
150,lying down,sleeping,"Lat:15.0331, Long:19.307",night,FALSE,idle,84,TRUE,FALSE,TRUE
138,lying down,sitting,"Lat:49.267, Long:41.5425",night,FALSE,off,50,TRUE,TRUE,FALSE
140,lying down,walking,"Lat:40.2679, Long:42.221",evening,TRUE,off,64,TRUE,FALSE,TRUE
114,lying down,walking,"Lat:27.5488, Long:17.7186",night,FALSE,off,41,TRUE,TRUE,TRUE
81,sitting,sleeping,"Lat:37.57, Long:24.3267",afternoon,FALSE,active,96,FALSE,TRUE,TRUE
138,lying down,eating,"Lat:15.3893, Long:45.9465",morning,TRUE,idle,78,FALSE,FALSE,TRUE
77,sitting,sitting,"Lat:29.4121, Long:27.5",afternoon,TRUE,off,46,FALSE,FALSE,TRUE
160,sitting,running,"Lat:21.7886, Long:37.8815",night,FALSE,idle,57,FALSE,FALSE,TRUE
86,standing,sitting,"Lat:17.591, Long:17.4651",afternoon,TRUE,idle,81,TRUE,TRUE,TRUE
164,standing,studying,"Lat:23.9066, Long:39.2961",night,FALSE,off,37,FALSE,FALSE,TRUE
86,standing,exercising,"Lat:21.013, Long:43.254",evening,TRUE,off,58,FALSE,FALSE,FALSE
163,sitting,walking,"Lat:46.579, Long:32.1808",night,FALSE,idle,80,FALSE,TRUE,FALSE
67,lying down,running,"Lat:12.7551, Long:16.201",morning,TRUE,idle,53,FALSE,FALSE,TRUE
132,lying down,walking,"Lat:21.8269, Long:20.534",afternoon,TRUE,active,39,FALSE,TRUE,FALSE
104,sitting,sitting,"Lat:24.6845, Long:10.0288",evening,FALSE,active,89,TRUE,TRUE,FALSE
128,standing,sleeping,"Lat:35.521, Long:25.1617",night,TRUE,active,91,FALSE,TRUE,FALSE
95,standing,running,"Lat:17.4214, Long:10.7488",afternoon,FALSE,active,70,FALSE,TRUE,TRUE
136,sitting,eating,"Lat:44.2732, Long:41.0407",afternoon,TRUE,active,81,FALSE,TRUE,FALSE
128,standing,exercising,"Lat:19.5515, Long:38.8401",afternoon,TRUE,idle,78,TRUE,TRUE,FALSE
81,sitting,sleeping,"Lat:36.3316, Long:31.5583",evening,TRUE,off,51,TRUE,FALSE,TRUE
101,standing,eating,"Lat:25.4996, Long:30.9628",night,TRUE,off,36,FALSE,TRUE,FALSE
150,sitting,exercising,"Lat:29.902, Long:32.0587",night,FALSE,off,77,FALSE,TRUE,FALSE
97,lying down,sitting,"Lat:34.5216, Long:22.904",evening,FALSE,active,84,TRUE,TRUE,FALSE
97,lying down,studying,"Lat:35.6362, Long:14.4186",morning,TRUE,active,54,FALSE,TRUE,TRUE
133,lying down,eating,"Lat:30.928, Long:12.6672",afternoon,TRUE,off,64,TRUE,FALSE,FALSE
94,sitting,sleeping,"Lat:43.4077, Long:15.191",night,TRUE,off,43,FALSE,FALSE,FALSE
169,standing,sleeping,"Lat:44.9397, Long:18.0832",evening,FALSE,off,43,TRUE,TRUE,FALSE
125,standing,sitting,"Lat:29.4148, Long:13.9501",evening,TRUE,idle,39,FALSE,TRUE,TRUE
175,standing,running,"Lat:32.8405, Long:43.452",afternoon,FALSE,idle,76,TRUE,FALSE,FALSE
146,standing,eating,"Lat:36.3169, Long:31.0329",evening,FALSE,off,72,FALSE,TRUE,FALSE
164,standing,exercising,"Lat:38.0526, Long:20.2375",afternoon,TRUE,off,33,TRUE,TRUE,FALSE
72,lying down,sitting,"Lat:24.6542, Long:34.2381",night,TRUE,active,60,FALSE,FALSE,FALSE
77,sitting,sleeping,"Lat:12.835, Long:47.2084",afternoon,TRUE,off,66,FALSE,TRUE,TRUE
156,standing,walking,"Lat:18.3495, Long:29.6562",morning,TRUE,active,50,FALSE,FALSE,FALSE
160,sitting,walking,"Lat:45.5907, Long:13.1983",afternoon,FALSE,idle,99,TRUE,FALSE,FALSE
112,standing,sleeping,"Lat:42.0408, Long:12.428",afternoon,FALSE,idle,43,TRUE,TRUE,TRUE
177,sitting,running,"Lat:32.3208, Long:47.5298",morning,FALSE,off,38,FALSE,FALSE,FALSE
67,sitting,eating,"Lat:26.6381, Long:24.7627",afternoon,TRUE,off,57,TRUE,TRUE,FALSE
95,sitting,sleeping,"Lat:38.3374, Long:42.9457",evening,FALSE,idle,31,FALSE,FALSE,TRUE
170,sitting,walking,"Lat:20.6326, Long:11.6261",night,TRUE,idle,69,FALSE,FALSE,TRUE
143,lying down,studying,"Lat:12.8155, Long:22.1562",night,TRUE,off,54,TRUE,TRUE,TRUE
76,sitting,sleeping,"Lat:47.7841, Long:48.4235",night,FALSE,active,100,TRUE,TRUE,TRUE
149,standing,sleeping,"Lat:13.8848, Long:39.0069",night,FALSE,active,55,TRUE,FALSE,FALSE
170,lying down,studying,"Lat:31.2664, Long:17.5784",morning,FALSE,idle,34,FALSE,TRUE,TRUE
76,lying down,running,"Lat:31.0477, Long:19.9505",afternoon,FALSE,active,60,FALSE,TRUE,TRUE
91,sitting,sitting,"Lat:35.013, Long:17.1559",afternoon,TRUE,off,64,FALSE,FALSE,FALSE
78,standing,walking,"Lat:39.9678, Long:26.6074",evening,FALSE,off,40,TRUE,FALSE,TRUE
151,sitting,walking,"Lat:14.2206, Long:35.545",afternoon,TRUE,active,35,FALSE,FALSE,FALSE
101,sitting,exercising,"Lat:24.3185, Long:28.3488",morning,FALSE,idle,91,FALSE,FALSE,FALSE
166,sitting,sitting,"Lat:36.6097, Long:45.313",evening,FALSE,off,35,FALSE,TRUE,FALSE
91,standing,sitting,"Lat:16.6724, Long:17.2159",evening,TRUE,active,36,TRUE,FALSE,FALSE
157,sitting,sitting,"Lat:26.0623, Long:23.5005",afternoon,TRUE,idle,70,FALSE,FALSE,TRUE
167,standing,sitting,"Lat:16.3271, Long:49.9373",morning,TRUE,off,41,FALSE,FALSE,TRUE
146,sitting,walking,"Lat:27.7205, Long:24.093",night,TRUE,off,69,FALSE,FALSE,FALSE
110,sitting,eating,"Lat:22.6062, Long:49.6585",morning,TRUE,off,31,TRUE,FALSE,TRUE
122,sitting,sleeping,"Lat:22.9862, Long:24.8688",morning,TRUE,idle,75,FALSE,TRUE,TRUE
78,sitting,sleeping,"Lat:40.5674, Long:27.2235",morning,TRUE,active,66,TRUE,TRUE,TRUE
133,standing,studying,"Lat:39.0347, Long:34.3365",evening,FALSE,off,80,FALSE,FALSE,TRUE
140,sitting,sleeping,"Lat:32.5258, Long:18.5571",evening,FALSE,off,94,FALSE,TRUE,TRUE
94,lying down,eating,"Lat:40.6283, Long:47.0459",morning,FALSE,off,54,FALSE,TRUE,FALSE
140,standing,eating,"Lat:20.1636, Long:48.4661",night,FALSE,off,70,TRUE,FALSE,TRUE
113,standing,exercising,"Lat:27.9, Long:25.8836",evening,FALSE,off,80,TRUE,FALSE,TRUE
108,lying down,running,"Lat:39.0525, Long:49.3183",morning,TRUE,active,75,TRUE,FALSE,FALSE
117,lying down,running,"Lat:33.8305, Long:30.7044",night,TRUE,active,46,TRUE,TRUE,TRUE
69,standing,exercising,"Lat:49.7365, Long:22.0737",afternoon,TRUE,off,42,TRUE,FALSE,TRUE
141,standing,sitting,"Lat:22.0134, Long:18.8755",afternoon,TRUE,active,72,TRUE,FALSE,FALSE
161,lying down,studying,"Lat:44.2288, Long:10.8681",morning,TRUE,active,82,TRUE,TRUE,TRUE
172,sitting,walking,"Lat:42.8776, Long:37.5888",morning,TRUE,off,94,FALSE,TRUE,TRUE
158,lying down,exercising,"Lat:21.0383, Long:32.1465",evening,FALSE,off,42,FALSE,FALSE,TRUE
71,sitting,sleeping,"Lat:32.2529, Long:47.0369",night,FALSE,active,94,FALSE,TRUE,TRUE
111,lying down,sleeping,"Lat:16.1886, Long:11.5095",morning,FALSE,active,49,TRUE,FALSE,TRUE
125,standing,walking,"Lat:24.2262, Long:15.5363",afternoon,FALSE,off,33,TRUE,FALSE,FALSE
155,lying down,running,"Lat:24.6833, Long:33.2862",morning,TRUE,idle,78,TRUE,TRUE,TRUE
95,standing,exercising,"Lat:19.3198, Long:42.443",evening,TRUE,idle,91,TRUE,TRUE,FALSE
148,sitting,sitting,"Lat:13.6762, Long:25.9919",evening,FALSE,active,34,FALSE,TRUE,TRUE
179,lying down,studying,"Lat:46.7153, Long:39.3706",night,FALSE,active,67,FALSE,FALSE,FALSE
172,sitting,eating,"Lat:38.9432, Long:41.7162",afternoon,FALSE,active,50,TRUE,TRUE,FALSE
107,lying down,running,"Lat:16.9161, Long:43.0282",night,FALSE,off,49,TRUE,FALSE,FALSE
118,lying down,studying,"Lat:37.5838, Long:33.0493",afternoon,FALSE,active,89,FALSE,FALSE,FALSE
122,sitting,sitting,"Lat:46.3062, Long:33.8092",afternoon,TRUE,off,40,TRUE,FALSE,FALSE
101,lying down,sleeping,"Lat:22.0157, Long:39.2316",morning,TRUE,active,41,TRUE,FALSE,FALSE
134,standing,exercising,"Lat:33.0513, Long:13.1391",afternoon,TRUE,active,59,TRUE,TRUE,FALSE
60,sitting,sitting,"Lat:12.2369, Long:40.8361",afternoon,TRUE,off,57,FALSE,FALSE,TRUE
171,sitting,running,"Lat:23.9172, Long:42.6857",evening,TRUE,idle,48,FALSE,TRUE,FALSE
159,standing,sleeping,"Lat:26.6609, Long:44.7132",night,FALSE,active,50,TRUE,FALSE,TRUE
168,sitting,eating,"Lat:44.7915, Long:19.0687",night,FALSE,active,94,TRUE,TRUE,TRUE
153,lying down,eating,"Lat:36.1112, Long:34.0921",evening,TRUE,active,96,FALSE,TRUE,FALSE
71,standing,sitting,"Lat:10.4574, Long:41.0967",morning,TRUE,off,96,TRUE,FALSE,FALSE
153,lying down,sleeping,"Lat:25.2995, Long:22.1913",night,TRUE,idle,73,FALSE,FALSE,TRUE
118,lying down,eating,"Lat:11.6473, Long:31.5972",evening,TRUE,idle,87,FALSE,FALSE,TRUE
141,lying down,sleeping,"Lat:15.9832, Long:30.0961",morning,FALSE,off,46,TRUE,FALSE,TRUE
145,lying down,studying,"Lat:18.8319, Long:12.0208",evening,TRUE,active,73,TRUE,TRUE,FALSE
149,lying down,studying,"Lat:39.2631, Long:25.7153",night,FALSE,idle,67,TRUE,TRUE,TRUE
105,lying down,running,"Lat:27.8246, Long:33.8053",night,FALSE,off,76,FALSE,FALSE,TRUE
168,standing,sitting,"Lat:30.1892, Long:18.8834",afternoon,FALSE,active,85,FALSE,FALSE,FALSE
